"","run.order","std.order","lysate_aspirate_height_inc","lysate_aspirate_rate","lysate_dispense_rate","substrates_aspirate_height_inc","substrates_aspirate_rate","substrates_dispense_rate"
"11.5",66,66,0.1,0.4,0.1,0.8,0.7,0.7
"12",67,67,0.6,0.4,0.1,0.8,0.7,0.7
"12.1",68,68,0.6,0.4,0.1,0.8,0.7,0.7
"12.2",69,69,0.6,0.4,0.1,0.8,0.7,0.7
"12.3",70,70,0.6,0.4,0.1,0.8,0.7,0.7
"12.4",71,71,0.6,0.4,0.1,0.8,0.7,0.7
"12.5",72,72,0.6,0.4,0.1,0.8,0.7,0.7
"13",73,73,0.1,0.1,0.5,0.8,0.7,0.7
"13.1",74,74,0.1,0.1,0.5,0.8,0.7,0.7
"13.2",75,75,0.1,0.1,0.5,0.8,0.7,0.7
"13.3",76,76,0.1,0.1,0.5,0.8,0.7,0.7
"13.4",77,77,0.1,0.1,0.5,0.8,0.7,0.7
"13.5",78,78,0.1,0.1,0.5,0.8,0.7,0.7
"14",79,79,0.6,0.1,0.5,0.8,0.7,0.7
"14.1",80,80,0.6,0.1,0.5,0.8,0.7,0.7
"14.2",81,81,0.6,0.1,0.5,0.8,0.7,0.7
"14.3",82,82,0.6,0.1,0.5,0.8,0.7,0.7
"14.4",83,83,0.6,0.1,0.5,0.8,0.7,0.7
"14.5",84,84,0.6,0.1,0.5,0.8,0.7,0.7
"15",85,85,0.1,0.4,0.5,0.8,0.7,0.7
"15.1",86,86,0.1,0.4,0.5,0.8,0.7,0.7
"15.2",87,87,0.1,0.4,0.5,0.8,0.7,0.7
"15.3",88,88,0.1,0.4,0.5,0.8,0.7,0.7
"15.4",89,89,0.1,0.4,0.5,0.8,0.7,0.7
"15.5",90,90,0.1,0.4,0.5,0.8,0.7,0.7
"16",91,91,0.6,0.4,0.5,0.8,0.7,0.7
"16.1",92,92,0.6,0.4,0.5,0.8,0.7,0.7
"16.2",93,93,0.6,0.4,0.5,0.8,0.7,0.7
"16.3",94,94,0.6,0.4,0.5,0.8,0.7,0.7
"16.4",95,95,0.6,0.4,0.5,0.8,0.7,0.7
"16.5",96,96,0.6,0.4,0.5,0.8,0.7,0.7
"17",97,97,0.1,0.1,0.1,0.3,1.2,0.7
"17.1",98,98,0.1,0.1,0.1,0.3,1.2,0.7
"17.2",99,99,0.1,0.1,0.1,0.3,1.2,0.7
"17.3",100,100,0.1,0.1,0.1,0.3,1.2,0.7
"17.4",101,101,0.1,0.1,0.1,0.3,1.2,0.7
"17.5",102,102,0.1,0.1,0.1,0.3,1.2,0.7
"18",103,103,0.6,0.1,0.1,0.3,1.2,0.7
"18.1",104,104,0.6,0.1,0.1,0.3,1.2,0.7
"18.2",105,105,0.6,0.1,0.1,0.3,1.2,0.7
"18.3",106,106,0.6,0.1,0.1,0.3,1.2,0.7
"18.4",107,107,0.6,0.1,0.1,0.3,1.2,0.7
"18.5",108,108,0.6,0.1,0.1,0.3,1.2,0.7
"19",109,109,0.1,0.4,0.1,0.3,1.2,0.7
"19.1",110,110,0.1,0.4,0.1,0.3,1.2,0.7
"19.2",111,111,0.1,0.4,0.1,0.3,1.2,0.7
"19.3",112,112,0.1,0.4,0.1,0.3,1.2,0.7
"19.4",113,113,0.1,0.4,0.1,0.3,1.2,0.7
"19.5",114,114,0.1,0.4,0.1,0.3,1.2,0.7
"20",115,115,0.6,0.4,0.1,0.3,1.2,0.7
"20.1",116,116,0.6,0.4,0.1,0.3,1.2,0.7
"20.2",117,117,0.6,0.4,0.1,0.3,1.2,0.7
"20.3",118,118,0.6,0.4,0.1,0.3,1.2,0.7
"20.4",119,119,0.6,0.4,0.1,0.3,1.2,0.7
"20.5",120,120,0.6,0.4,0.1,0.3,1.2,0.7
"21",121,121,0.1,0.1,0.5,0.3,1.2,0.7
"21.1",122,122,0.1,0.1,0.5,0.3,1.2,0.7
"21.2",123,123,0.1,0.1,0.5,0.3,1.2,0.7
"21.3",124,124,0.1,0.1,0.5,0.3,1.2,0.7
"21.4",125,125,0.1,0.1,0.5,0.3,1.2,0.7
"21.5",126,126,0.1,0.1,0.5,0.3,1.2,0.7
"22",127,127,0.6,0.1,0.5,0.3,1.2,0.7
"22.1",128,128,0.6,0.1,0.5,0.3,1.2,0.7
"22.2",129,129,0.6,0.1,0.5,0.3,1.2,0.7
"22.3",130,130,0.6,0.1,0.5,0.3,1.2,0.7
"22.4",131,131,0.6,0.1,0.5,0.3,1.2,0.7
"22.5",132,132,0.6,0.1,0.5,0.3,1.2,0.7
"23",133,133,0.1,0.4,0.5,0.3,1.2,0.7
"23.1",134,134,0.1,0.4,0.5,0.3,1.2,0.7
"23.2",135,135,0.1,0.4,0.5,0.3,1.2,0.7
"23.3",136,136,0.1,0.4,0.5,0.3,1.2,0.7
"23.4",137,137,0.1,0.4,0.5,0.3,1.2,0.7
"23.5",138,138,0.1,0.4,0.5,0.3,1.2,0.7
"24",139,139,0.6,0.4,0.5,0.3,1.2,0.7
"24.1",140,140,0.6,0.4,0.5,0.3,1.2,0.7
"24.2",141,141,0.6,0.4,0.5,0.3,1.2,0.7
"24.3",142,142,0.6,0.4,0.5,0.3,1.2,0.7
"24.4",143,143,0.6,0.4,0.5,0.3,1.2,0.7
"24.5",144,144,0.6,0.4,0.5,0.3,1.2,0.7
"25",145,145,0.1,0.1,0.1,0.8,1.2,0.7
"25.1",146,146,0.1,0.1,0.1,0.8,1.2,0.7
"25.2",147,147,0.1,0.1,0.1,0.8,1.2,0.7
"25.3",148,148,0.1,0.1,0.1,0.8,1.2,0.7
"25.4",149,149,0.1,0.1,0.1,0.8,1.2,0.7
"25.5",150,150,0.1,0.1,0.1,0.8,1.2,0.7
"26",151,151,0.6,0.1,0.1,0.8,1.2,0.7
"26.1",152,152,0.6,0.1,0.1,0.8,1.2,0.7
"26.2",153,153,0.6,0.1,0.1,0.8,1.2,0.7
"26.3",154,154,0.6,0.1,0.1,0.8,1.2,0.7
"26.4",155,155,0.6,0.1,0.1,0.8,1.2,0.7
"26.5",156,156,0.6,0.1,0.1,0.8,1.2,0.7
"27",157,157,0.1,0.4,0.1,0.8,1.2,0.7
"27.1",158,158,0.1,0.4,0.1,0.8,1.2,0.7
"27.2",159,159,0.1,0.4,0.1,0.8,1.2,0.7
"27.3",160,160,0.1,0.4,0.1,0.8,1.2,0.7
"27.4",161,161,0.1,0.4,0.1,0.8,1.2,0.7
"27.5",162,162,0.1,0.4,0.1,0.8,1.2,0.7
"28",163,163,0.6,0.4,0.1,0.8,1.2,0.7
"28.1",164,164,0.6,0.4,0.1,0.8,1.2,0.7
"28.2",165,165,0.6,0.4,0.1,0.8,1.2,0.7
"28.3",166,166,0.6,0.4,0.1,0.8,1.2,0.7
"28.4",167,167,0.6,0.4,0.1,0.8,1.2,0.7
"28.5",168,168,0.6,0.4,0.1,0.8,1.2,0.7
"29",169,169,0.1,0.1,0.5,0.8,1.2,0.7
"29.1",170,170,0.1,0.1,0.5,0.8,1.2,0.7
"29.2",171,171,0.1,0.1,0.5,0.8,1.2,0.7
"29.3",172,172,0.1,0.1,0.5,0.8,1.2,0.7
"29.4",173,173,0.1,0.1,0.5,0.8,1.2,0.7
"29.5",174,174,0.1,0.1,0.5,0.8,1.2,0.7
"30",175,175,0.6,0.1,0.5,0.8,1.2,0.7
"30.1",176,176,0.6,0.1,0.5,0.8,1.2,0.7
"30.2",177,177,0.6,0.1,0.5,0.8,1.2,0.7
"30.3",178,178,0.6,0.1,0.5,0.8,1.2,0.7
"30.4",179,179,0.6,0.1,0.5,0.8,1.2,0.7
"30.5",180,180,0.6,0.1,0.5,0.8,1.2,0.7
"31",181,181,0.1,0.4,0.5,0.8,1.2,0.7
"31.1",182,182,0.1,0.4,0.5,0.8,1.2,0.7
"31.2",183,183,0.1,0.4,0.5,0.8,1.2,0.7
"31.3",184,184,0.1,0.4,0.5,0.8,1.2,0.7
"31.4",185,185,0.1,0.4,0.5,0.8,1.2,0.7
"31.5",186,186,0.1,0.4,0.5,0.8,1.2,0.7
"32",187,187,0.6,0.4,0.5,0.8,1.2,0.7
"32.1",188,188,0.6,0.4,0.5,0.8,1.2,0.7
"32.2",189,189,0.6,0.4,0.5,0.8,1.2,0.7
"32.3",190,190,0.6,0.4,0.5,0.8,1.2,0.7
"32.4",191,191,0.6,0.4,0.5,0.8,1.2,0.7
"32.5",192,192,0.6,0.4,0.5,0.8,1.2,0.7
"33",193,193,0.1,0.1,0.1,0.3,0.7,1.2
"33.1",194,194,0.1,0.1,0.1,0.3,0.7,1.2
"33.2",195,195,0.1,0.1,0.1,0.3,0.7,1.2
"33.3",196,196,0.1,0.1,0.1,0.3,0.7,1.2
"33.4",197,197,0.1,0.1,0.1,0.3,0.7,1.2
"33.5",198,198,0.1,0.1,0.1,0.3,0.7,1.2
"34",199,199,0.6,0.1,0.1,0.3,0.7,1.2
"34.1",200,200,0.6,0.1,0.1,0.3,0.7,1.2
"34.2",201,201,0.6,0.1,0.1,0.3,0.7,1.2
"34.3",202,202,0.6,0.1,0.1,0.3,0.7,1.2
"34.4",203,203,0.6,0.1,0.1,0.3,0.7,1.2
"34.5",204,204,0.6,0.1,0.1,0.3,0.7,1.2
"35",205,205,0.1,0.4,0.1,0.3,0.7,1.2
"35.1",206,206,0.1,0.4,0.1,0.3,0.7,1.2
"35.2",207,207,0.1,0.4,0.1,0.3,0.7,1.2
"35.3",208,208,0.1,0.4,0.1,0.3,0.7,1.2
"35.4",209,209,0.1,0.4,0.1,0.3,0.7,1.2
"35.5",210,210,0.1,0.4,0.1,0.3,0.7,1.2
"36",211,211,0.6,0.4,0.1,0.3,0.7,1.2
"36.1",212,212,0.6,0.4,0.1,0.3,0.7,1.2
"36.2",213,213,0.6,0.4,0.1,0.3,0.7,1.2
"36.3",214,214,0.6,0.4,0.1,0.3,0.7,1.2
"36.4",215,215,0.6,0.4,0.1,0.3,0.7,1.2
"36.5",216,216,0.6,0.4,0.1,0.3,0.7,1.2
"37",217,217,0.1,0.1,0.5,0.3,0.7,1.2
"37.1",218,218,0.1,0.1,0.5,0.3,0.7,1.2
"37.2",219,219,0.1,0.1,0.5,0.3,0.7,1.2
"37.3",220,220,0.1,0.1,0.5,0.3,0.7,1.2
"37.4",221,221,0.1,0.1,0.5,0.3,0.7,1.2
"37.5",222,222,0.1,0.1,0.5,0.3,0.7,1.2
"38",223,223,0.6,0.1,0.5,0.3,0.7,1.2
"38.1",224,224,0.6,0.1,0.5,0.3,0.7,1.2
"38.2",225,225,0.6,0.1,0.5,0.3,0.7,1.2
"38.3",226,226,0.6,0.1,0.5,0.3,0.7,1.2
"38.4",227,227,0.6,0.1,0.5,0.3,0.7,1.2
"38.5",228,228,0.6,0.1,0.5,0.3,0.7,1.2
"39",229,229,0.1,0.4,0.5,0.3,0.7,1.2
"39.1",230,230,0.1,0.4,0.5,0.3,0.7,1.2
"39.2",231,231,0.1,0.4,0.5,0.3,0.7,1.2
"39.3",232,232,0.1,0.4,0.5,0.3,0.7,1.2
"39.4",233,233,0.1,0.4,0.5,0.3,0.7,1.2
"39.5",234,234,0.1,0.4,0.5,0.3,0.7,1.2
"40",235,235,0.6,0.4,0.5,0.3,0.7,1.2
"40.1",236,236,0.6,0.4,0.5,0.3,0.7,1.2
"40.2",237,237,0.6,0.4,0.5,0.3,0.7,1.2
"40.3",238,238,0.6,0.4,0.5,0.3,0.7,1.2
"40.4",239,239,0.6,0.4,0.5,0.3,0.7,1.2
"40.5",240,240,0.6,0.4,0.5,0.3,0.7,1.2
"41",241,241,0.1,0.1,0.1,0.8,0.7,1.2
"41.1",242,242,0.1,0.1,0.1,0.8,0.7,1.2
"41.2",243,243,0.1,0.1,0.1,0.8,0.7,1.2
"41.3",244,244,0.1,0.1,0.1,0.8,0.7,1.2
"41.4",245,245,0.1,0.1,0.1,0.8,0.7,1.2
"41.5",246,246,0.1,0.1,0.1,0.8,0.7,1.2
"42",247,247,0.6,0.1,0.1,0.8,0.7,1.2
"42.1",248,248,0.6,0.1,0.1,0.8,0.7,1.2
"42.2",249,249,0.6,0.1,0.1,0.8,0.7,1.2
"42.3",250,250,0.6,0.1,0.1,0.8,0.7,1.2
"42.4",251,251,0.6,0.1,0.1,0.8,0.7,1.2
"42.5",252,252,0.6,0.1,0.1,0.8,0.7,1.2
"43",253,253,0.1,0.4,0.1,0.8,0.7,1.2
"43.1",254,254,0.1,0.4,0.1,0.8,0.7,1.2
"43.2",255,255,0.1,0.4,0.1,0.8,0.7,1.2
"43.3",256,256,0.1,0.4,0.1,0.8,0.7,1.2
"43.4",257,257,0.1,0.4,0.1,0.8,0.7,1.2
"43.5",258,258,0.1,0.4,0.1,0.8,0.7,1.2
"44",259,259,0.6,0.4,0.1,0.8,0.7,1.2
"44.1",260,260,0.6,0.4,0.1,0.8,0.7,1.2
"44.2",261,261,0.6,0.4,0.1,0.8,0.7,1.2
"44.3",262,262,0.6,0.4,0.1,0.8,0.7,1.2
"44.4",263,263,0.6,0.4,0.1,0.8,0.7,1.2
"44.5",264,264,0.6,0.4,0.1,0.8,0.7,1.2
"45",265,265,0.1,0.1,0.5,0.8,0.7,1.2
"45.1",266,266,0.1,0.1,0.5,0.8,0.7,1.2
"45.2",267,267,0.1,0.1,0.5,0.8,0.7,1.2
"45.3",268,268,0.1,0.1,0.5,0.8,0.7,1.2
"45.4",269,269,0.1,0.1,0.5,0.8,0.7,1.2
"45.5",270,270,0.1,0.1,0.5,0.8,0.7,1.2
"46",271,271,0.6,0.1,0.5,0.8,0.7,1.2
"46.1",272,272,0.6,0.1,0.5,0.8,0.7,1.2
"46.2",273,273,0.6,0.1,0.5,0.8,0.7,1.2
"46.3",274,274,0.6,0.1,0.5,0.8,0.7,1.2
"46.4",275,275,0.6,0.1,0.5,0.8,0.7,1.2
"46.5",276,276,0.6,0.1,0.5,0.8,0.7,1.2
"47",277,277,0.1,0.4,0.5,0.8,0.7,1.2
"47.1",278,278,0.1,0.4,0.5,0.8,0.7,1.2
"47.2",279,279,0.1,0.4,0.5,0.8,0.7,1.2
"47.3",280,280,0.1,0.4,0.5,0.8,0.7,1.2
"47.4",281,281,0.1,0.4,0.5,0.8,0.7,1.2
"47.5",282,282,0.1,0.4,0.5,0.8,0.7,1.2
"48",283,283,0.6,0.4,0.5,0.8,0.7,1.2
"48.1",284,284,0.6,0.4,0.5,0.8,0.7,1.2
"48.2",285,285,0.6,0.4,0.5,0.8,0.7,1.2
"48.3",286,286,0.6,0.4,0.5,0.8,0.7,1.2
"48.4",287,287,0.6,0.4,0.5,0.8,0.7,1.2
"48.5",288,288,0.6,0.4,0.5,0.8,0.7,1.2
"49",289,289,0.1,0.1,0.1,0.3,1.2,1.2
"49.1",290,290,0.1,0.1,0.1,0.3,1.2,1.2
"49.2",291,291,0.1,0.1,0.1,0.3,1.2,1.2
"49.3",292,292,0.1,0.1,0.1,0.3,1.2,1.2
"49.4",293,293,0.1,0.1,0.1,0.3,1.2,1.2
"49.5",294,294,0.1,0.1,0.1,0.3,1.2,1.2
"50",295,295,0.6,0.1,0.1,0.3,1.2,1.2
"50.1",296,296,0.6,0.1,0.1,0.3,1.2,1.2
"50.2",297,297,0.6,0.1,0.1,0.3,1.2,1.2
"50.3",298,298,0.6,0.1,0.1,0.3,1.2,1.2
"50.4",299,299,0.6,0.1,0.1,0.3,1.2,1.2
"50.5",300,300,0.6,0.1,0.1,0.3,1.2,1.2
"51",301,301,0.1,0.4,0.1,0.3,1.2,1.2
"51.1",302,302,0.1,0.4,0.1,0.3,1.2,1.2
"51.2",303,303,0.1,0.4,0.1,0.3,1.2,1.2
"51.3",304,304,0.1,0.4,0.1,0.3,1.2,1.2
"51.4",305,305,0.1,0.4,0.1,0.3,1.2,1.2
"51.5",306,306,0.1,0.4,0.1,0.3,1.2,1.2
"52",307,307,0.6,0.4,0.1,0.3,1.2,1.2
"52.1",308,308,0.6,0.4,0.1,0.3,1.2,1.2
"52.2",309,309,0.6,0.4,0.1,0.3,1.2,1.2
"52.3",310,310,0.6,0.4,0.1,0.3,1.2,1.2
"52.4",311,311,0.6,0.4,0.1,0.3,1.2,1.2
"52.5",312,312,0.6,0.4,0.1,0.3,1.2,1.2
"53",313,313,0.1,0.1,0.5,0.3,1.2,1.2
"53.1",314,314,0.1,0.1,0.5,0.3,1.2,1.2
"53.2",315,315,0.1,0.1,0.5,0.3,1.2,1.2
"53.3",316,316,0.1,0.1,0.5,0.3,1.2,1.2
"53.4",317,317,0.1,0.1,0.5,0.3,1.2,1.2
"53.5",318,318,0.1,0.1,0.5,0.3,1.2,1.2
"54",319,319,0.6,0.1,0.5,0.3,1.2,1.2
"54.1",320,320,0.6,0.1,0.5,0.3,1.2,1.2
"54.2",321,321,0.6,0.1,0.5,0.3,1.2,1.2
"54.3",322,322,0.6,0.1,0.5,0.3,1.2,1.2
"54.4",323,323,0.6,0.1,0.5,0.3,1.2,1.2
"54.5",324,324,0.6,0.1,0.5,0.3,1.2,1.2
"55",325,325,0.1,0.4,0.5,0.3,1.2,1.2
"55.1",326,326,0.1,0.4,0.5,0.3,1.2,1.2
"55.2",327,327,0.1,0.4,0.5,0.3,1.2,1.2
"55.3",328,328,0.1,0.4,0.5,0.3,1.2,1.2
"55.4",329,329,0.1,0.4,0.5,0.3,1.2,1.2
"55.5",330,330,0.1,0.4,0.5,0.3,1.2,1.2
"56",331,331,0.6,0.4,0.5,0.3,1.2,1.2
"56.1",332,332,0.6,0.4,0.5,0.3,1.2,1.2
"56.2",333,333,0.6,0.4,0.5,0.3,1.2,1.2
"56.3",334,334,0.6,0.4,0.5,0.3,1.2,1.2
"56.4",335,335,0.6,0.4,0.5,0.3,1.2,1.2
"56.5",336,336,0.6,0.4,0.5,0.3,1.2,1.2
"57",337,337,0.1,0.1,0.1,0.8,1.2,1.2
"57.1",338,338,0.1,0.1,0.1,0.8,1.2,1.2
"57.2",339,339,0.1,0.1,0.1,0.8,1.2,1.2
"57.3",340,340,0.1,0.1,0.1,0.8,1.2,1.2
"57.4",341,341,0.1,0.1,0.1,0.8,1.2,1.2
"57.5",342,342,0.1,0.1,0.1,0.8,1.2,1.2
"58",343,343,0.6,0.1,0.1,0.8,1.2,1.2
"58.1",344,344,0.6,0.1,0.1,0.8,1.2,1.2
"58.2",345,345,0.6,0.1,0.1,0.8,1.2,1.2
"58.3",346,346,0.6,0.1,0.1,0.8,1.2,1.2
"58.4",347,347,0.6,0.1,0.1,0.8,1.2,1.2
"58.5",348,348,0.6,0.1,0.1,0.8,1.2,1.2
"59",349,349,0.1,0.4,0.1,0.8,1.2,1.2
"59.1",350,350,0.1,0.4,0.1,0.8,1.2,1.2
"59.2",351,351,0.1,0.4,0.1,0.8,1.2,1.2
"59.3",352,352,0.1,0.4,0.1,0.8,1.2,1.2
"59.4",353,353,0.1,0.4,0.1,0.8,1.2,1.2
"59.5",354,354,0.1,0.4,0.1,0.8,1.2,1.2
"60",355,355,0.6,0.4,0.1,0.8,1.2,1.2
"60.1",356,356,0.6,0.4,0.1,0.8,1.2,1.2
"60.2",357,357,0.6,0.4,0.1,0.8,1.2,1.2
"60.3",358,358,0.6,0.4,0.1,0.8,1.2,1.2
"60.4",359,359,0.6,0.4,0.1,0.8,1.2,1.2
"60.5",360,360,0.6,0.4,0.1,0.8,1.2,1.2
"61",361,361,0.1,0.1,0.5,0.8,1.2,1.2
"61.1",362,362,0.1,0.1,0.5,0.8,1.2,1.2
"61.2",363,363,0.1,0.1,0.5,0.8,1.2,1.2
"61.3",364,364,0.1,0.1,0.5,0.8,1.2,1.2
"61.4",365,365,0.1,0.1,0.5,0.8,1.2,1.2
"61.5",366,366,0.1,0.1,0.5,0.8,1.2,1.2
"62",367,367,0.6,0.1,0.5,0.8,1.2,1.2
"62.1",368,368,0.6,0.1,0.5,0.8,1.2,1.2
"62.2",369,369,0.6,0.1,0.5,0.8,1.2,1.2
"62.3",370,370,0.6,0.1,0.5,0.8,1.2,1.2
"62.4",371,371,0.6,0.1,0.5,0.8,1.2,1.2
"62.5",372,372,0.6,0.1,0.5,0.8,1.2,1.2
"63",373,373,0.1,0.4,0.5,0.8,1.2,1.2
"63.1",374,374,0.1,0.4,0.5,0.8,1.2,1.2
"63.2",375,375,0.1,0.4,0.5,0.8,1.2,1.2
"63.3",376,376,0.1,0.4,0.5,0.8,1.2,1.2
"63.4",377,377,0.1,0.4,0.5,0.8,1.2,1.2
"63.5",378,378,0.1,0.4,0.5,0.8,1.2,1.2
"64",379,379,0.6,0.4,0.5,0.8,1.2,1.2
"64.1",380,380,0.6,0.4,0.5,0.8,1.2,1.2
"64.2",381,381,0.6,0.4,0.5,0.8,1.2,1.2
"64.3",382,382,0.6,0.4,0.5,0.8,1.2,1.2
"64.4",383,383,0.6,0.4,0.5,0.8,1.2,1.2
"64.5",384,384,0.6,0.4,0.5,0.8,1.2,1.2
"110",385,385,0.35,0.25,0.3,0.55,0.95,0.95
"210",386,386,0.35,0.25,0.3,0.55,0.95,0.95
"310",387,387,0.35,0.25,0.3,0.55,0.95,0.95
"410",388,388,0.35,0.25,0.3,0.55,0.95,0.95
"111",1,1,0.1,0.25,0.3,0.55,0.95,0.95
"211",2,2,0.98,0.25,0.3,0.55,0.95,0.95
"311",3,3,0.35,0.1,0.3,0.55,0.95,0.95
"411",4,4,0.35,0.63,0.3,0.55,0.95,0.95
"510",5,5,0.35,0.25,0.1,0.55,0.95,0.95
"610",6,6,0.35,0.25,0.8,0.55,0.95,0.95
"77",7,7,0.35,0.25,0.3,0.3,0.95,0.95
"81",8,8,0.35,0.25,0.3,1.18,0.95,0.95
"91",9,9,0.35,0.25,0.3,0.55,0.32,0.95
"101",10,10,0.35,0.25,0.3,0.55,1.58,0.95
"112",11,11,0.35,0.25,0.3,0.55,0.95,0.32
"121",12,12,0.35,0.25,0.3,0.55,0.95,1.58
"131",13,13,0.1,0.25,0.3,0.55,0.95,0.95
"141",14,14,0.98,0.25,0.3,0.55,0.95,0.95
"151",15,15,0.35,0.1,0.3,0.55,0.95,0.95
"161",16,16,0.35,0.63,0.3,0.55,0.95,0.95
"171",17,17,0.35,0.25,0.1,0.55,0.95,0.95
"181",18,18,0.35,0.25,0.8,0.55,0.95,0.95
"191",19,19,0.35,0.25,0.3,0.3,0.95,0.95
"201",20,20,0.35,0.25,0.3,1.18,0.95,0.95
"212",21,21,0.35,0.25,0.3,0.55,0.32,0.95
"221",22,22,0.35,0.25,0.3,0.55,1.58,0.95
"231",23,23,0.35,0.25,0.3,0.55,0.95,0.32
"241",24,24,0.35,0.25,0.3,0.55,0.95,1.58
"251",25,25,0.1,0.25,0.3,0.55,0.95,0.95
"261",26,26,0.98,0.25,0.3,0.55,0.95,0.95
"271",27,27,0.35,0.1,0.3,0.55,0.95,0.95
"281",28,28,0.35,0.63,0.3,0.55,0.95,0.95
"291",29,29,0.35,0.25,0.1,0.55,0.95,0.95
"301",30,30,0.35,0.25,0.8,0.55,0.95,0.95
"312",31,31,0.35,0.25,0.3,0.3,0.95,0.95
"321",32,32,0.35,0.25,0.3,1.18,0.95,0.95
"331",33,33,0.35,0.25,0.3,0.55,0.32,0.95
"341",34,34,0.35,0.25,0.3,0.55,1.58,0.95
"351",35,35,0.35,0.25,0.3,0.55,0.95,0.32
"361",36,36,0.35,0.25,0.3,0.55,0.95,1.58
"371",37,37,0.1,0.25,0.3,0.55,0.95,0.95
